Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    nil             reduce using rule 142 (empty -> .)
    self            reduce using rule 142 (empty -> .)
    GLOBAL          reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    OPEN_BRACKET    reduce using rule 142 (empty -> .)
    Array           reduce using rule 142 (empty -> .)
    NUMBER          reduce using rule 142 (empty -> .)
    true            reduce using rule 142 (empty -> .)
    false           reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)

  ! SEMI_COLON      [ reduce using rule 142 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 142 (empty -> .) ]

    newline                        shift and go to state 226
    compnewline                    shift and go to state 145
    empty                          shift and go to state 110

state 199

    (123) pdo -> newline .
    (125) pdo -> newline . do

    puts            reduce using rule 123 (pdo -> newline .)
    print           reduce using rule 123 (pdo -> newline .)
    gets            reduce using rule 123 (pdo -> newline .)
    break           reduce using rule 123 (pdo -> newline .)
    def             reduce using rule 123 (pdo -> newline .)
    class           reduce using rule 123 (pdo -> newline .)
    if              reduce using rule 123 (pdo -> newline .)
    while           reduce using rule 123 (pdo -> newline .)
    until           reduce using rule 123 (pdo -> newline .)
    case            reduce using rule 123 (pdo -> newline .)
    for             reduce using rule 123 (pdo -> newline .)
    SEMI_COLON      reduce using rule 123 (pdo -> newline .)
    NEWLINE         reduce using rule 123 (pdo -> newline .)
    return          reduce using rule 123 (pdo -> newline .)
    IDENTIFIER      reduce using rule 123 (pdo -> newline .)
    nil             reduce using rule 123 (pdo -> newline .)
    self            reduce using rule 123 (pdo -> newline .)
    GLOBAL          reduce using rule 123 (pdo -> newline .)
    MINUS           reduce using rule 123 (pdo -> newline .)
    PLUS            reduce using rule 123 (pdo -> newline .)
    OPEN_BRACKET    reduce using rule 123 (pdo -> newline .)
    Array           reduce using rule 123 (pdo -> newline .)
    NUMBER          reduce using rule 123 (pdo -> newline .)
    true            reduce using rule 123 (pdo -> newline .)
    false           reduce using rule 123 (pdo -> newline .)
    end             reduce using rule 123 (pdo -> newline .)
    do              shift and go to state 227


state 200

    (22) expr -> until M_1 expr1 pdo . M_1 multstmt end M_1
    (26) M_1 -> . empty
    (142) empty -> .

    puts            reduce using rule 142 (empty -> .)
    print           reduce using rule 142 (empty -> .)
    gets            reduce using rule 142 (empty -> .)
    break           reduce using rule 142 (empty -> .)
    def             reduce using rule 142 (empty -> .)
    class           reduce using rule 142 (empty -> .)
    if              reduce using rule 142 (empty -> .)
    while           reduce using rule 142 (empty -> .)
    until           reduce using rule 142 (empty -> .)
    case            reduce using rule 142 (empty -> .)
    for             reduce using rule 142 (empty -> .)
    SEMI_COLON      reduce using rule 142 (empty -> .)
    NEWLINE         reduce using rule 142 (empty -> .)
    return          reduce using rule 142 (empty -> .)
    IDENTIFIER      reduce using rule 142 (empty -> .)
    nil             reduce using rule 142 (empty -> .)
    self            reduce using rule 142 (empty -> .)
    GLOBAL          reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    OPEN_BRACKET    reduce using rule 142 (empty -> .)
    Array           reduce using rule 142 (empty -> .)
    NUMBER          reduce using rule 142 (empty -> .)
    true            reduce using rule 142 (empty -> .)
    false           reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)

    M_1                            shift and go to state 228
    empty                          shift and go to state 103

state 201

    (93) multcase -> when . whenargs pthen M_1 multstmt M_1 multcase
    (94) multcase -> when . whenargs pthen M_1 multstmt M_1
    (101) whenargs -> . arg
    (35) arg -> . term0
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    IDENTIFIER      shift and go to state 158
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 29
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 31
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
    arg                            shift and go to state 229
    arrayal                        shift and go to state 32
    literal                        shift and go to state 34
    whenargs                       shift and go to state 230
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 55
    varname                        shift and go to state 27
    classvar                       shift and go to state 7
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 202

    (23) expr -> case expr1 newline multcase . end M_1

    end             shift and go to state 231


state 203

    (21) expr -> while M_1 expr1 pdo . M_1 multstmt end M_1
    (26) M_1 -> . empty
    (142) empty -> .

    puts            reduce using rule 142 (empty -> .)
    print           reduce using rule 142 (empty -> .)
    gets            reduce using rule 142 (empty -> .)
    break           reduce using rule 142 (empty -> .)
    def             reduce using rule 142 (empty -> .)
    class           reduce using rule 142 (empty -> .)
    if              reduce using rule 142 (empty -> .)
    while           reduce using rule 142 (empty -> .)
    until           reduce using rule 142 (empty -> .)
    case            reduce using rule 142 (empty -> .)
    for             reduce using rule 142 (empty -> .)
    SEMI_COLON      reduce using rule 142 (empty -> .)
    NEWLINE         reduce using rule 142 (empty -> .)
    return          reduce using rule 142 (empty -> .)
    IDENTIFIER      reduce using rule 142 (empty -> .)
    nil             reduce using rule 142 (empty -> .)
    self            reduce using rule 142 (empty -> .)
    GLOBAL          reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    OPEN_BRACKET    reduce using rule 142 (empty -> .)
    Array           reduce using rule 142 (empty -> .)
    NUMBER          reduce using rule 142 (empty -> .)
    true            reduce using rule 142 (empty -> .)
    false           reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)

    M_1                            shift and go to state 232
    empty                          shift and go to state 103

state 204

    (122) pthen -> newline then .

    puts            reduce using rule 122 (pthen -> newline then .)
    print           reduce using rule 122 (pthen -> newline then .)
    gets            reduce using rule 122 (pthen -> newline then .)
    break           reduce using rule 122 (pthen -> newline then .)
    def             reduce using rule 122 (pthen -> newline then .)
    class           reduce using rule 122 (pthen -> newline then .)
    if              reduce using rule 122 (pthen -> newline then .)
    while           reduce using rule 122 (pthen -> newline then .)
    until           reduce using rule 122 (pthen -> newline then .)
    case            reduce using rule 122 (pthen -> newline then .)
    for             reduce using rule 122 (pthen -> newline then .)
    SEMI_COLON      reduce using rule 122 (pthen -> newline then .)
    NEWLINE         reduce using rule 122 (pthen -> newline then .)
    return          reduce using rule 122 (pthen -> newline then .)
    IDENTIFIER      reduce using rule 122 (pthen -> newline then .)
    nil             reduce using rule 122 (pthen -> newline then .)
    self            reduce using rule 122 (pthen -> newline then .)
    GLOBAL          reduce using rule 122 (pthen -> newline then .)
    MINUS           reduce using rule 122 (pthen -> newline then .)
    PLUS            reduce using rule 122 (pthen -> newline then .)
    OPEN_BRACKET    reduce using rule 122 (pthen -> newline then .)
    Array           reduce using rule 122 (pthen -> newline then .)
    NUMBER          reduce using rule 122 (pthen -> newline then .)
    true            reduce using rule 122 (pthen -> newline then .)
    false           reduce using rule 122 (pthen -> newline then .)
    elsif           reduce using rule 122 (pthen -> newline then .)
    else            reduce using rule 122 (pthen -> newline then .)
    end             reduce using rule 122 (pthen -> newline then .)
    when            reduce using rule 122 (pthen -> newline then .)


state 205

    (18) expr -> if expr1 pthen M_1 . multstmt else newline M_1 multstmt end M_1
    (19) expr -> if expr1 pthen M_1 . multstmt M_1 multelsif end M_1
    (20) expr -> if expr1 pthen M_1 . multstmt end M_1
    (15) multstmt -> . stmt compnewline multstmt
    (16) multstmt -> . newline
    (17) multstmt -> . stmt
    (5) stmt -> . keydef argdecl newline multstmt keyend
    (6) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (7) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (8) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (9) stmt -> . keyclass IDENTIFIER newline multstmt keyend
    (10) stmt -> . break
    (11) stmt -> . expr
    (140) newline -> . compnewline
    (141) newline -> . empty
    (13) keydef -> . def IDENTIFIER
    (12) keyclass -> . class
    (18) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt end M_1
    (21) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . case expr1 newline multcase end M_1
    (24) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (25) expr -> . expr1
    (138) compnewline -> . SEMI_COLON
    (139) compnewline -> . NEWLINE
    (142) empty -> .
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    puts            shift and go to state 33
    print           shift and go to state 24
    gets            shift and go to state 53
    break           shift and go to state 6
    def             shift and go to state 45
    class           shift and go to state 56
    if              shift and go to state 49
    while           shift and go to state 43
    until           shift and go to state 37
    case            shift and go to state 41
    for             shift and go to state 23
    SEMI_COLON      shift and go to state 109
    NEWLINE         shift and go to state 106
    else            reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)
    elsif           reduce using rule 142 (empty -> .)
    return          shift and go to state 5
    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 29
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    keyclass                       shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    compnewline                    shift and go to state 145
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
    term4                          shift and go to state 31
    arg                            shift and go to state 22
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 51
    term13                         shift and go to state 8
    literal                        shift and go to state 34
    expr1                          shift and go to state 52
    call                           shift and go to state 35
    varname                        shift and go to state 27
    empty                          shift and go to state 110
    function                       shift and go to state 38
    mlhs                           shift and go to state 1
    newline                        shift and go to state 187
    stmt                           shift and go to state 186
    multstmt                       shift and go to state 233
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 55
    expr                           shift and go to state 42
    classvar                       shift and go to state 7
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46
    keydef                         shift and go to state 58
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 206

    (8) stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .

    SEMI_COLON      reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)
    NEWLINE         reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)
    $end            reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)
    else            reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)
    end             reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)
    elsif           reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)
    when            reduce using rule 8 (stmt -> gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET .)


state 207

    (89) arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .
    (90) arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    EQUALS          reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO_EQUALS   reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE_EQUALS   reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS_EQUALS    reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS_EQUALS     reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OR_EQUALS       reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AND_EQUALS      reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    XOR_EQUALS      reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT_EQUALS reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT_EQUALS reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY_EQUALS reduce using rule 89 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_AND         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_XOR         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_OR          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DOUBLE_EQUALS   reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NOT_EQUALS      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EQUAL_TILDE     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMPARISON      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS_EQUALS     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER_EQUALS  reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    INCL_RANGE      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EXCL_RANGE      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_AND     reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    SEMI_COLON      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NEWLINE         reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    $end            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    end             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    when            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_BRACKET   reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    else            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    elsif           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    do              reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    puts            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    print           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    gets            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    break           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    def             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    class           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    if              reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    while           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    until           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    case            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    for             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    return          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    nil             reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    self            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GLOBAL          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OPEN_BRACKET    reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    Array           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NUMBER          reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    true            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    false           reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    then            reduce using rule 90 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 208

    (91) array_args -> primary COMMA . array_args
    (91) array_args -> . primary COMMA array_args
    (92) array_args -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

    varname                        shift and go to state 73
    classvar                       shift and go to state 74
    primary                        shift and go to state 176
    array_args                     shift and go to state 234
    literal                        shift and go to state 34
    variable                       shift and go to state 72
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46

state 209

    (87) array_size -> term2 COMMA . array_size
    (87) array_size -> . term2 COMMA array_size
    (88) array_size -> . term2
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
