Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    DOT
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    class
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    case            reduce using rule 131 (pdo -> newline .)
    for             reduce using rule 131 (pdo -> newline .)
    return          reduce using rule 131 (pdo -> newline .)
    IDENTIFIER      reduce using rule 131 (pdo -> newline .)
    nil             reduce using rule 131 (pdo -> newline .)
    self            reduce using rule 131 (pdo -> newline .)
    GLOBAL          reduce using rule 131 (pdo -> newline .)
    AT_THE_RATE     reduce using rule 131 (pdo -> newline .)
    MINUS           reduce using rule 131 (pdo -> newline .)
    PLUS            reduce using rule 131 (pdo -> newline .)
    OPEN_BRACKET    reduce using rule 131 (pdo -> newline .)
    Array           reduce using rule 131 (pdo -> newline .)
    NUMBER          reduce using rule 131 (pdo -> newline .)
    FLOAT           reduce using rule 131 (pdo -> newline .)
    STRING          reduce using rule 131 (pdo -> newline .)
    true            reduce using rule 131 (pdo -> newline .)
    false           reduce using rule 131 (pdo -> newline .)
    end             reduce using rule 131 (pdo -> newline .)
    do              shift and go to state 221


state 195

    (20) expr -> until M_1 expr1 pdo . M_1 multstmt end M_1
    (24) M_1 -> . empty
    (151) empty -> .

    puts            reduce using rule 151 (empty -> .)
    print           reduce using rule 151 (empty -> .)
    break           reduce using rule 151 (empty -> .)
    def             reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    until           reduce using rule 151 (empty -> .)
    case            reduce using rule 151 (empty -> .)
    for             reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)
    IDENTIFIER      reduce using rule 151 (empty -> .)
    nil             reduce using rule 151 (empty -> .)
    self            reduce using rule 151 (empty -> .)
    GLOBAL          reduce using rule 151 (empty -> .)
    AT_THE_RATE     reduce using rule 151 (empty -> .)
    MINUS           reduce using rule 151 (empty -> .)
    PLUS            reduce using rule 151 (empty -> .)
    OPEN_BRACKET    reduce using rule 151 (empty -> .)
    Array           reduce using rule 151 (empty -> .)
    NUMBER          reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    STRING          reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    end             reduce using rule 151 (empty -> .)

    M_1                            shift and go to state 222
    empty                          shift and go to state 105

state 196

    (87) multcase -> when . whenargs pthen M_1 multstmt M_1 multcase
    (88) multcase -> when . whenargs pthen M_1 multstmt M_1
    (97) whenargs -> . arg
    (33) arg -> . term0
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 128
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 223
    arrayal                        shift and go to state 32
    literal                        shift and go to state 34
    whenargs                       shift and go to state 224
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    varname                        shift and go to state 28
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    term13                         shift and go to state 8
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 197

    (21) expr -> case expr1 newline multcase . end M_1

    end             shift and go to state 225


state 198

    (19) expr -> while M_1 expr1 pdo . M_1 multstmt end M_1
    (24) M_1 -> . empty
    (151) empty -> .

    puts            reduce using rule 151 (empty -> .)
    print           reduce using rule 151 (empty -> .)
    break           reduce using rule 151 (empty -> .)
    def             reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    until           reduce using rule 151 (empty -> .)
    case            reduce using rule 151 (empty -> .)
    for             reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)
    IDENTIFIER      reduce using rule 151 (empty -> .)
    nil             reduce using rule 151 (empty -> .)
    self            reduce using rule 151 (empty -> .)
    GLOBAL          reduce using rule 151 (empty -> .)
    AT_THE_RATE     reduce using rule 151 (empty -> .)
    MINUS           reduce using rule 151 (empty -> .)
    PLUS            reduce using rule 151 (empty -> .)
    OPEN_BRACKET    reduce using rule 151 (empty -> .)
    Array           reduce using rule 151 (empty -> .)
    NUMBER          reduce using rule 151 (empty -> .)
    FLOAT           reduce using rule 151 (empty -> .)
    STRING          reduce using rule 151 (empty -> .)
    true            reduce using rule 151 (empty -> .)
    false           reduce using rule 151 (empty -> .)
    end             reduce using rule 151 (empty -> .)

    M_1                            shift and go to state 226
    empty                          shift and go to state 105

state 199

    (130) pthen -> newline then .

    puts            reduce using rule 130 (pthen -> newline then .)
    print           reduce using rule 130 (pthen -> newline then .)
    break           reduce using rule 130 (pthen -> newline then .)
    def             reduce using rule 130 (pthen -> newline then .)
    if              reduce using rule 130 (pthen -> newline then .)
    while           reduce using rule 130 (pthen -> newline then .)
    until           reduce using rule 130 (pthen -> newline then .)
    case            reduce using rule 130 (pthen -> newline then .)
    for             reduce using rule 130 (pthen -> newline then .)
    return          reduce using rule 130 (pthen -> newline then .)
    IDENTIFIER      reduce using rule 130 (pthen -> newline then .)
    nil             reduce using rule 130 (pthen -> newline then .)
    self            reduce using rule 130 (pthen -> newline then .)
    GLOBAL          reduce using rule 130 (pthen -> newline then .)
    AT_THE_RATE     reduce using rule 130 (pthen -> newline then .)
    MINUS           reduce using rule 130 (pthen -> newline then .)
    PLUS            reduce using rule 130 (pthen -> newline then .)
    OPEN_BRACKET    reduce using rule 130 (pthen -> newline then .)
    Array           reduce using rule 130 (pthen -> newline then .)
    NUMBER          reduce using rule 130 (pthen -> newline then .)
    FLOAT           reduce using rule 130 (pthen -> newline then .)
    STRING          reduce using rule 130 (pthen -> newline then .)
    true            reduce using rule 130 (pthen -> newline then .)
    false           reduce using rule 130 (pthen -> newline then .)
    elsif           reduce using rule 130 (pthen -> newline then .)
    else            reduce using rule 130 (pthen -> newline then .)
    end             reduce using rule 130 (pthen -> newline then .)
    when            reduce using rule 130 (pthen -> newline then .)


state 200

    (16) expr -> if expr1 pthen M_1 . multstmt else newline M_1 multstmt end M_1
    (17) expr -> if expr1 pthen M_1 . multstmt M_1 multelsif end M_1
    (18) expr -> if expr1 pthen M_1 . multstmt end M_1
    (14) multstmt -> . stmt newline multstmt
    (15) multstmt -> . empty
    (7) stmt -> . keydef argdecl newline multstmt keyend
    (8) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (9) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (10) stmt -> . break
    (11) stmt -> . expr
    (151) empty -> .
    (12) keydef -> . def IDENTIFIER
    (16) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (17) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (18) expr -> . if expr1 pthen M_1 multstmt end M_1
    (19) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (20) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (21) expr -> . case expr1 newline multcase end M_1
    (22) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (23) expr -> . expr1
    (25) expr1 -> . return IDENTIFIER
    (26) expr1 -> . return
    (27) expr1 -> . expr2
    (28) expr2 -> . arg
    (29) expr2 -> . call
    (33) arg -> . term0
    (30) call -> . function
    (34) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (35) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (36) term0 -> . term1
    (31) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (32) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (98) mlhs -> . mlhsitem
    (37) term1 -> . mlhs EQUALS mrhs
    (38) term1 -> . mlhs opasgn mrhs
    (39) term1 -> . term2
    (99) mlhsitem -> . IDENTIFIER
    (100) mlhsitem -> . arrayal
    (40) term2 -> . term3 INCL_RANGE term3
    (41) term2 -> . term3 EXCL_RANGE term3
    (42) term2 -> . term3
    (83) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (43) term3 -> . term3 LOGICAL_OR term4
    (44) term3 -> . term4
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self
    (45) term4 -> . term5 DOUBLE_EQUALS term5
    (46) term4 -> . term5 NOT_EQUALS term5
    (47) term4 -> . term5 EQUAL_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term6 BIT_OR term7
    (57) term6 -> . term7
    (58) term7 -> . term7 BIT_AND term8
    (59) term7 -> . term8
    (60) term8 -> . term8 LEFT_SHIFT term9
    (61) term8 -> . term8 RIGHT_SHIFT term9
    (62) term8 -> . term9
    (63) term9 -> . term9 PLUS term10
    (64) term9 -> . term9 MINUS term10
    (65) term9 -> . term10
    (66) term10 -> . term10 MULTIPLY term11
    (67) term10 -> . term10 DIVIDE term11
    (68) term10 -> . term10 MODULO term11
    (69) term10 -> . term11
    (70) term11 -> . MINUS term11
    (71) term11 -> . term12
    (72) term12 -> . PLUS term12
    (73) term12 -> . term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    puts            shift and go to state 33
    print           shift and go to state 25
    break           shift and go to state 59
    else            reduce using rule 151 (empty -> .)
    end             reduce using rule 151 (empty -> .)
    elsif           reduce using rule 151 (empty -> .)
    def             shift and go to state 47
    if              shift and go to state 51
    while           shift and go to state 45
    until           shift and go to state 37
    case            shift and go to state 43
    for             shift and go to state 24
    return          shift and go to state 6
    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 56
    self            shift and go to state 52
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    MINUS           shift and go to state 2
    PLUS            shift and go to state 5
    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    mlhs                           shift and go to state 1
    primary                        shift and go to state 31
    term9                          shift and go to state 20
    term8                          shift and go to state 41
    arg                            shift and go to state 23
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 53
    term13                         shift and go to state 8
    literal                        shift and go to state 34
    expr1                          shift and go to state 54
    call                           shift and go to state 35
    varname                        shift and go to state 28
    empty                          shift and go to state 206
    function                       shift and go to state 39
    stmt                           shift and go to state 205
    multstmt                       shift and go to state 227
    mlhsitem                       shift and go to state 40
    variable                       shift and go to state 58
    expr                           shift and go to state 44
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48
    keydef                         shift and go to state 62
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 201

    (83) arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .
    (84) arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .

    EQUALS          reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO_EQUALS   reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE_EQUALS   reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS_EQUALS    reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS_EQUALS     reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OR_EQUALS       reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AND_EQUALS      reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    XOR_EQUALS      reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT_EQUALS reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT_EQUALS reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY_EQUALS reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_AND_EQUALS reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR_EQUALS reduce using rule 83 (arrayal -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DIVIDE          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MODULO          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    PLUS            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    MINUS           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_AND         reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_XOR         reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    BIT_OR          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    DOUBLE_EQUALS   reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NOT_EQUALS      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EQUAL_TILDE     reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMPARISON      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LESS_EQUALS     reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER         reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GREATER_EQUALS  reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    INCL_RANGE      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    EXCL_RANGE      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    LOGICAL_OR      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    SEMI_COLON      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NEWLINE         reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    puts            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    print           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    break           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    def             reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    if              reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    while           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    until           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    case            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    for             reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    return          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    nil             reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    self            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    GLOBAL          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    AT_THE_RATE     reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    OPEN_BRACKET    reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    Array           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    NUMBER          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    FLOAT           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    STRING          reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    true            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    false           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    $end            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    CLOSE_BRACKET   reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    then            reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    COMMA           reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)
    do              reduce using rule 84 (arraya -> variable OPEN_SQUARE array_args CLOSE_SQUARE .)


state 202

    (85) array_args -> primary COMMA . array_args
    (85) array_args -> . primary COMMA array_args
    (86) array_args -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self

    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    IDENTIFIER      shift and go to state 77
    nil             shift and go to state 56
    self            shift and go to state 52

    varname                        shift and go to state 79
    primary                        shift and go to state 171
    array_args                     shift and go to state 228
    literal                        shift and go to state 34
    variable                       shift and go to state 78
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48

state 203

    (81) array_size -> primary COMMA . array_size
    (81) array_size -> . primary COMMA array_size
    (82) array_size -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . arrayd
    (77) primary -> . arraya
    (78) primary -> . literal
    (79) primary -> . varname
    (80) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (84) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false
    (146) varname -> . GLOBAL
    (147) varname -> . AT_THE_RATE IDENTIFIER
    (148) varname -> . IDENTIFIER
    (125) variable -> . varname
    (126) variable -> . nil
    (127) variable -> . self

    OPEN_BRACKET    shift and go to state 4
    Array           shift and go to state 61
    NUMBER          shift and go to state 50
    FLOAT           shift and go to state 60
    STRING          shift and go to state 55
    true            shift and go to state 42
    false           shift and go to state 49
    GLOBAL          shift and go to state 30
    AT_THE_RATE     shift and go to state 21
    IDENTIFIER      shift and go to state 77
    nil             shift and go to state 56
    self            shift and go to state 52

    array_size                     shift and go to state 229
    varname                        shift and go to state 79
    primary                        shift and go to state 172
    literal                        shift and go to state 34
    variable                       shift and go to state 78
    arraya                         shift and go to state 46
    arrayd                         shift and go to state 48

state 204

    (80) arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .

    MULTIPLY        reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    DIVIDE          reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MODULO          reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    PLUS            reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    MINUS           reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LEFT_SHIFT      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    RIGHT_SHIFT     reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_AND         reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    BIT_OR          reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    DOUBLE_EQUALS   reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NOT_EQUALS      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    EQUAL_TILDE     reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    COMPARISON      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LESS            reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LESS_EQUALS     reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GREATER         reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    GREATER_EQUALS  reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    INCL_RANGE      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    EXCL_RANGE      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    LOGICAL_OR      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    SEMI_COLON      reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    NEWLINE         reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    puts            reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    print           reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    break           reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
    def             reduce using rule 80 (arrayd -> Array OPEN_BRACKET array_size CLOSE_BRACKET .)
