Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS_AT
    undef
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    yield
    SYMBOL_NOT
    module
    LOGICAL_AND
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    ensure
    or
    DOUBLE_QUOTE
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    and
    defined
    MINUS_AT
    WORD_NOT
    begin
    unless
    DOLLAR
    alias

Grammar

Rule 0     S' -> compstmt
    MINUS           reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    PLUS            reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    end             reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    $end            reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    when            reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    elsif           reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    else            reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    do              reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)
    then            reduce using rule 22 (expr1 -> return OPEN_BRACKET callargs CLOSE_BRACKET .)


state 242

    (134) callargs -> assocs COMMA MULTIPLY . arg COMMA BIT_AND arg
    (135) callargs -> assocs COMMA MULTIPLY . arg
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false

    OPEN_BRACKET    shift and go to state 82
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 2
    primary                        shift and go to state 76
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 290
    literal                        shift and go to state 33
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 84
    varname                        shift and go to state 30
    lhs                            shift and go to state 85
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 243

    (136) callargs -> assocs COMMA BIT_AND . arg
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false

    OPEN_BRACKET    shift and go to state 82
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 2
    primary                        shift and go to state 76
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 291
    literal                        shift and go to state 33
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 84
    varname                        shift and go to state 30
    lhs                            shift and go to state 85
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 244

    (162) assoc -> arg . MAP arg
    (37) arg -> arg . BIT_OR term0

    MAP             shift and go to state 156
    BIT_OR          shift and go to state 116


state 245

    (128) callargs -> args COMMA MULTIPLY . arg COMMA BIT_AND arg
    (132) callargs -> args COMMA MULTIPLY . arg
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false

    OPEN_BRACKET    shift and go to state 82
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 2
    primary                        shift and go to state 76
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 292
    literal                        shift and go to state 33
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 84
    varname                        shift and go to state 30
    lhs                            shift and go to state 85
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 246

    (127) callargs -> args COMMA assocs . COMMA MULTIPLY arg COMMA BIT_AND arg
    (129) callargs -> args COMMA assocs . COMMA BIT_AND arg
    (130) callargs -> args COMMA assocs . COMMA MULTIPLY arg
    (131) callargs -> args COMMA assocs .

    COMMA           shift and go to state 293
    CLOSE_BRACKET   reduce using rule 131 (callargs -> args COMMA assocs .)
    SEMI_COLON      reduce using rule 131 (callargs -> args COMMA assocs .)
    NEWLINE         reduce using rule 131 (callargs -> args COMMA assocs .)
    def             reduce using rule 131 (callargs -> args COMMA assocs .)
    class           reduce using rule 131 (callargs -> args COMMA assocs .)
    break           reduce using rule 131 (callargs -> args COMMA assocs .)
    if              reduce using rule 131 (callargs -> args COMMA assocs .)
    while           reduce using rule 131 (callargs -> args COMMA assocs .)
    until           reduce using rule 131 (callargs -> args COMMA assocs .)
    case            reduce using rule 131 (callargs -> args COMMA assocs .)
    for             reduce using rule 131 (callargs -> args COMMA assocs .)
    return          reduce using rule 131 (callargs -> args COMMA assocs .)
    IDENTIFIER      reduce using rule 131 (callargs -> args COMMA assocs .)
    OPEN_BRACKET    reduce using rule 131 (callargs -> args COMMA assocs .)
    CONSTANT_RESOLUTION reduce using rule 131 (callargs -> args COMMA assocs .)
    OPEN_SQUARE     reduce using rule 131 (callargs -> args COMMA assocs .)
    OPEN_FLOWER     reduce using rule 131 (callargs -> args COMMA assocs .)
    nil             reduce using rule 131 (callargs -> args COMMA assocs .)
    self            reduce using rule 131 (callargs -> args COMMA assocs .)
    NUMBER          reduce using rule 131 (callargs -> args COMMA assocs .)
    FLOAT           reduce using rule 131 (callargs -> args COMMA assocs .)
    STRING          reduce using rule 131 (callargs -> args COMMA assocs .)
    true            reduce using rule 131 (callargs -> args COMMA assocs .)
    false           reduce using rule 131 (callargs -> args COMMA assocs .)
    GLOBAL          reduce using rule 131 (callargs -> args COMMA assocs .)
    AT_THE_RATE     reduce using rule 131 (callargs -> args COMMA assocs .)
    MINUS           reduce using rule 131 (callargs -> args COMMA assocs .)
    PLUS            reduce using rule 131 (callargs -> args COMMA assocs .)
    $end            reduce using rule 131 (callargs -> args COMMA assocs .)
    when            reduce using rule 131 (callargs -> args COMMA assocs .)
    end             reduce using rule 131 (callargs -> args COMMA assocs .)
    elsif           reduce using rule 131 (callargs -> args COMMA assocs .)
    else            reduce using rule 131 (callargs -> args COMMA assocs .)
    do              reduce using rule 131 (callargs -> args COMMA assocs .)
    then            reduce using rule 131 (callargs -> args COMMA assocs .)


state 247

    (133) callargs -> args COMMA BIT_AND . arg
    (37) arg -> . arg BIT_OR term0
    (38) arg -> . term0
    (39) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (40) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (41) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (42) term0 -> . term1
    (108) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY lhs
    (109) mlhs -> . mlhsitem COMMA mlhsitem multmlhs MULTIPLY
    (110) mlhs -> . mlhsitem COMMA mlhsitem multmlhs
    (111) mlhs -> . mlhsitem COMMA MULTIPLY lhs
    (112) mlhs -> . mlhsitem COMMA MULTIPLY
    (113) mlhs -> . mlhsitem COMMA
    (114) mlhs -> . mlhsitem
    (43) term1 -> . mlhs EQUALS mrhs
    (44) term1 -> . mlhs opasgn mrhs
    (45) term1 -> . term2
    (117) mlhsitem -> . lhs
    (118) mlhsitem -> . OPEN_BRACKET mlhs CLOSE_BRACKET
    (46) term2 -> . term3 INCL_RANGE term3
    (47) term2 -> . term3 EXCL_RANGE term3
    (48) term2 -> . term3
    (119) lhs -> . variable
    (120) lhs -> . variable OPEN_SQUARE args CLOSE_SQUARE
    (121) lhs -> . variable OPEN_SQUARE CLOSE_SQUARE
    (122) lhs -> . variable DOT IDENTIFIER
    (49) term3 -> . term3 LOGICAL_OR term4
    (50) term3 -> . term4
    (163) variable -> . varname
    (164) variable -> . nil
    (165) variable -> . self
    (51) term4 -> . term5 DOUBLE_EQUALS term5
    (52) term4 -> . term5 TRIPLE_EQUALS term5
    (53) term4 -> . term5 NOT_EQUALS term5
    (54) term4 -> . term5 EQUAL_TILDE term5
    (55) term4 -> . term5 BANG_TILDE term5
    (56) term4 -> . term5 COMPARISON term5
    (57) term4 -> . term5
    (185) varname -> . GLOBAL
    (186) varname -> . AT_THE_RATE IDENTIFIER
    (187) varname -> . IDENTIFIER
    (58) term5 -> . term5 LESS term6
    (59) term5 -> . term5 LESS_EQUALS term6
    (60) term5 -> . term5 GREATER term6
    (61) term5 -> . term5 GREATER_EQUALS term6
    (62) term5 -> . term6
    (63) term6 -> . term6 BIT_XOR term7
    (64) term6 -> . term7
    (65) term7 -> . term7 BIT_AND term8
    (66) term7 -> . term8
    (67) term8 -> . term8 LEFT_SHIFT term9
    (68) term8 -> . term8 RIGHT_SHIFT term9
    (69) term8 -> . term9
    (70) term9 -> . term9 PLUS term10
    (71) term9 -> . term9 MINUS term10
    (72) term9 -> . term10
    (73) term10 -> . term10 MULTIPLY term11
    (74) term10 -> . term10 DIVIDE term11
    (75) term10 -> . term10 MODULO term11
    (76) term10 -> . term11
    (77) term11 -> . MINUS term11
    (78) term11 -> . term12
    (79) term12 -> . PLUS term12
    (80) term12 -> . term13
    (81) term13 -> . primary POWER term13
    (82) term13 -> . primary
    (83) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (84) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (85) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (86) primary -> . OPEN_SQUARE args COMMA CLOSE_SQUARE
    (87) primary -> . OPEN_SQUARE args CLOSE_SQUARE
    (88) primary -> . OPEN_SQUARE CLOSE_SQUARE
    (89) primary -> . OPEN_FLOWER args COMMA CLOSE_FLOWER
    (90) primary -> . OPEN_FLOWER args CLOSE_FLOWER
    (91) primary -> . OPEN_FLOWER CLOSE_FLOWER
    (92) primary -> . OPEN_FLOWER assocs COMMA CLOSE_FLOWER
    (93) primary -> . OPEN_FLOWER assocs CLOSE_FLOWER
    (94) primary -> . literal
    (95) primary -> . lhs
    (100) literal -> . NUMBER
    (101) literal -> . FLOAT
    (102) literal -> . STRING
    (103) literal -> . true
    (104) literal -> . false

    OPEN_BRACKET    shift and go to state 82
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 31
    AT_THE_RATE     shift and go to state 23
    IDENTIFIER      shift and go to state 78
    MINUS           shift and go to state 3
    PLUS            shift and go to state 6
    CONSTANT_RESOLUTION shift and go to state 1
    OPEN_SQUARE     shift and go to state 28
    OPEN_FLOWER     shift and go to state 48
    NUMBER          shift and go to state 47
    FLOAT           shift and go to state 58
    STRING          shift and go to state 53
    true            shift and go to state 41
    false           shift and go to state 46

    term7                          shift and go to state 14
    term6                          shift and go to state 15
    term5                          shift and go to state 16
    term4                          shift and go to state 17
    term3                          shift and go to state 18
    term2                          shift and go to state 19
    term1                          shift and go to state 20
    term0                          shift and go to state 21
    mlhs                           shift and go to state 2
    primary                        shift and go to state 76
    term9                          shift and go to state 22
    term8                          shift and go to state 40
    arg                            shift and go to state 294
    literal                        shift and go to state 33
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 84
    varname                        shift and go to state 30
    lhs                            shift and go to state 85
    term13                         shift and go to state 10
    term12                         shift and go to state 11
    term11                         shift and go to state 12
    term10                         shift and go to state 13

state 248

    (160) multassocs -> COMMA assoc . multassocs
    (160) multassocs -> . COMMA assoc multassocs
    (161) multassocs -> . empty
    (190) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 168
    SEMI_COLON      reduce using rule 190 (empty -> .)
    NEWLINE         reduce using rule 190 (empty -> .)
    def             reduce using rule 190 (empty -> .)
    class           reduce using rule 190 (empty -> .)
    break           reduce using rule 190 (empty -> .)
    if              reduce using rule 190 (empty -> .)
    while           reduce using rule 190 (empty -> .)
    until           reduce using rule 190 (empty -> .)
    case            reduce using rule 190 (empty -> .)
    for             reduce using rule 190 (empty -> .)
    return          reduce using rule 190 (empty -> .)
    IDENTIFIER      reduce using rule 190 (empty -> .)
    OPEN_BRACKET    reduce using rule 190 (empty -> .)
    CONSTANT_RESOLUTION reduce using rule 190 (empty -> .)
    OPEN_SQUARE     reduce using rule 190 (empty -> .)
    OPEN_FLOWER     reduce using rule 190 (empty -> .)
    nil             reduce using rule 190 (empty -> .)
    self            reduce using rule 190 (empty -> .)
    NUMBER          reduce using rule 190 (empty -> .)
    FLOAT           reduce using rule 190 (empty -> .)
    STRING          reduce using rule 190 (empty -> .)
    true            reduce using rule 190 (empty -> .)
    false           reduce using rule 190 (empty -> .)
    GLOBAL          reduce using rule 190 (empty -> .)
    AT_THE_RATE     reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    $end            reduce using rule 190 (empty -> .)
    when            reduce using rule 190 (empty -> .)
    end             reduce using rule 190 (empty -> .)
    elsif           reduce using rule 190 (empty -> .)
    else            reduce using rule 190 (empty -> .)
    do              reduce using rule 190 (empty -> .)
    then            reduce using rule 190 (empty -> .)
    CLOSE_BRACKET   reduce using rule 190 (empty -> .)
    CLOSE_FLOWER    reduce using rule 190 (empty -> .)

  ! COMMA           [ reduce using rule 190 (empty -> .) ]

    multassocs                     shift and go to state 295
    empty                          shift and go to state 169

state 249

    (19) expr -> for mlhs in expr1 . pdo compstmt end
    (169) pdo -> . newline
    (170) pdo -> . do
    (171) pdo -> . newline do
    (188) newline -> . SEMI_COLON
    (189) newline -> . NEWLINE

    do              shift and go to state 200
    SEMI_COLON      shift and go to state 24
    NEWLINE         shift and go to state 4

    pdo                            shift and go to state 296
    newline                        shift and go to state 201

state 250

    (86) primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .

    POWER           reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    MULTIPLY        reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    DIVIDE          reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    MODULO          reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    PLUS            reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    MINUS           reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    LEFT_SHIFT      reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
    RIGHT_SHIFT     reduce using rule 86 (primary -> OPEN_SQUARE args COMMA CLOSE_SQUARE .)
